country,date,confirmed,deaths,recovered
Russia,"Jan 23, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 24, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 25, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 26, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 27, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 28, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 29, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 30, 2020 @ 00:00:00.000",0,0,0
Russia,"Jan 31, 2020 @ 00:00:00.000",0,0,0
Russia,"Feb 1, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 2, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 3, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 4, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 5, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 6, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 7, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 8, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 9, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 10, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 11, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 12, 2020 @ 00:00:00.000",2,0,0
Russia,"Feb 13, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 14, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 15, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 16, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 17, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 18, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 19, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 20, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 21, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 22, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 23, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 24, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 25, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 26, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 27, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 28, 2020 @ 00:00:00.000",2,0,2
Russia,"Feb 29, 2020 @ 00:00:00.000",2,0,2
Russia,"Mar 1, 2020 @ 00:00:00.000",2,0,2
Russia,"Mar 2, 2020 @ 00:00:00.000",2,0,2
Russia,"Mar 3, 2020 @ 00:00:00.000",3,0,2
Russia,"Mar 4, 2020 @ 00:00:00.000",3,0,2
Russia,"Mar 5, 2020 @ 00:00:00.000",3,0,2
Russia,"Mar 6, 2020 @ 00:00:00.000",4,0,2
Russia,"Mar 7, 2020 @ 00:00:00.000",13,0,2
Russia,"Mar 8, 2020 @ 00:00:00.000",13,0,2
Russia,"Mar 9, 2020 @ 00:00:00.000",17,0,3
Russia,"Mar 10, 2020 @ 00:00:00.000",17,0,3
Russia,"Mar 11, 2020 @ 00:00:00.000",20,0,3
Russia,"Mar 12, 2020 @ 00:00:00.000",20,0,3
Russia,"Mar 13, 2020 @ 00:00:00.000",28,0,3
Russia,"Mar 14, 2020 @ 00:00:00.000",45,0,3
Russia,"Mar 15, 2020 @ 00:00:00.000",59,0,8
Russia,"Mar 16, 2020 @ 00:00:00.000",63,0,8
Russia,"Mar 17, 2020 @ 00:00:00.000",90,0,8
Russia,"Mar 18, 2020 @ 00:00:00.000",114,0,8
Russia,"Mar 19, 2020 @ 00:00:00.000",147,0,8
Russia,"Mar 20, 2020 @ 00:00:00.000",199,1,9
Russia,"Mar 21, 2020 @ 00:00:00.000",253,1,9
Russia,"Mar 22, 2020 @ 00:00:00.000",306,1,12
Russia,"Mar 23, 2020 @ 00:00:00.000",367,1,16
Russia,"Mar 24, 2020 @ 00:00:00.000",438,1,16
Russia,"Mar 25, 2020 @ 00:00:00.000",495,1,22
Russia,"Mar 26, 2020 @ 00:00:00.000",658,3,29
Russia,"Mar 27, 2020 @ 00:00:00.000",840,3,38
Russia,"Mar 28, 2020 @ 00:00:00.000",1036,4,45
Russia,"Mar 29, 2020 @ 00:00:00.000",1264,4,49
Russia,"Mar 30, 2020 @ 00:00:00.000",1534,8,64
Russia,"Mar 31, 2020 @ 00:00:00.000",1836,9,66
Russia,"Apr 1, 2020 @ 00:00:00.000",2337,17,121
Russia,"Apr 2, 2020 @ 00:00:00.000",2777,24,190
Russia,"Apr 3, 2020 @ 00:00:00.000",3548,30,235
Russia,"Apr 4, 2020 @ 00:00:00.000",4149,34,281
Russia,"Apr 5, 2020 @ 00:00:00.000",4731,43,333
Russia,"Apr 6, 2020 @ 00:00:00.000",5389,45,355
Russia,"Apr 7, 2020 @ 00:00:00.000",6343,47,406
Russia,"Apr 8, 2020 @ 00:00:00.000",7497,58,494
Russia,"Apr 9, 2020 @ 00:00:00.000",8672,63,580
Russia,"Apr 10, 2020 @ 00:00:00.000",10131,76,698
Russia,"Apr 11, 2020 @ 00:00:00.000",11917,94,795
Russia,"Apr 12, 2020 @ 00:00:00.000",13584,106,1045
Russia,"Apr 13, 2020 @ 00:00:00.000",15770,130,1291
Russia,"Apr 14, 2020 @ 00:00:00.000",18328,148,1470
Russia,"Apr 15, 2020 @ 00:00:00.000",21102,170,1694
Russia,"Apr 16, 2020 @ 00:00:00.000",24490,198,1986
Russia,"Apr 17, 2020 @ 00:00:00.000",27938,232,2304
Russia,"Apr 18, 2020 @ 00:00:00.000",32008,273,2590
Russia,"Apr 19, 2020 @ 00:00:00.000",36793,313,3057
Russia,"Apr 20, 2020 @ 00:00:00.000",42853,361,3291
Russia,"Apr 21, 2020 @ 00:00:00.000",47121,405,3446
Russia,"Apr 22, 2020 @ 00:00:00.000",52763,456,3873
Russia,"Apr 23, 2020 @ 00:00:00.000",57999,513,4420
Russia,"Apr 24, 2020 @ 00:00:00.000",62773,555,4891
Russia,"Apr 25, 2020 @ 00:00:00.000",68622,615,5568
Russia,"Apr 26, 2020 @ 00:00:00.000",74588,681,6250
Russia,"Apr 27, 2020 @ 00:00:00.000",80949,747,6767
Russia,"Apr 28, 2020 @ 00:00:00.000",87147,794,7346
Russia,"Apr 29, 2020 @ 00:00:00.000",93558,867,8456
Russia,"Apr 30, 2020 @ 00:00:00.000",99399,972,10286
Russia,"May 1, 2020 @ 00:00:00.000",106498,1073,11619
Russia,"May 2, 2020 @ 00:00:00.000",114431,1169,13220
Russia,"May 3, 2020 @ 00:00:00.000",124054,1222,15013
Russia,"May 4, 2020 @ 00:00:00.000",134687,1280,16639
Russia,"May 5, 2020 @ 00:00:00.000",145268,1356,18095
Russia,"May 6, 2020 @ 00:00:00.000",155370,1451,19865
Russia,"May 7, 2020 @ 00:00:00.000",165929,1537,21327
Russia,"May 8, 2020 @ 00:00:00.000",177160,1625,23803
Russia,"May 9, 2020 @ 00:00:00.000",187859,1723,26608
Russia,"May 10, 2020 @ 00:00:00.000",198676,1827,31916
Russia,"May 11, 2020 @ 00:00:00.000",209688,1915,34306
Russia,"May 12, 2020 @ 00:00:00.000",221344,2009,39801
Russia,"May 13, 2020 @ 00:00:00.000",232243,2116,43512
Russia,"May 14, 2020 @ 00:00:00.000",242271,2212,48003
Russia,"May 15, 2020 @ 00:00:00.000",252245,2305,53530
Russia,"May 16, 2020 @ 00:00:00.000",262843,2418,58226
Russia,"May 17, 2020 @ 00:00:00.000",272043,2537,63166
Russia,"May 18, 2020 @ 00:00:00.000",281752,2631,67373
Russia,"May 19, 2020 @ 00:00:00.000",290678,2722,70209
Russia,"May 20, 2020 @ 00:00:00.000",299941,2837,76130
Russia,"May 21, 2020 @ 00:00:00.000",308705,2972,85392
Russia,"May 22, 2020 @ 00:00:00.000",317554,3099,92681
Russia,"May 23, 2020 @ 00:00:00.000",326448,3249,99825
Russia,"May 24, 2020 @ 00:00:00.000",335882,3388,107936
Russia,"May 25, 2020 @ 00:00:00.000",344481,3541,113299
Russia,"May 26, 2020 @ 00:00:00.000",353427,3633,118798
Russia,"May 27, 2020 @ 00:00:00.000",362342,3807,131129
Russia,"May 28, 2020 @ 00:00:00.000",370680,3968,142208
Russia,"May 29, 2020 @ 00:00:00.000",379051,4142,150993
Russia,"May 30, 2020 @ 00:00:00.000",387623,4374,159257
Russia,"May 31, 2020 @ 00:00:00.000",396575,4555,167469
Russia,"Jun 1, 2020 @ 00:00:00.000",405843,4693,171883
Russia,"Jun 2, 2020 @ 00:00:00.000",414328,4849,175514
Russia,"Jun 3, 2020 @ 00:00:00.000",423186,5031,186602
Russia,"Jun 4, 2020 @ 00:00:00.000",431715,5208,195559
Russia,"Jun 5, 2020 @ 00:00:00.000",440538,5376,204197
Russia,"Jun 6, 2020 @ 00:00:00.000",449256,5520,212237
Russia,"Jun 7, 2020 @ 00:00:00.000",458102,5717,220935
Russia,"Jun 8, 2020 @ 00:00:00.000",467073,5851,226272
Russia,"Jun 9, 2020 @ 00:00:00.000",476043,5963,230226
Russia,"Jun 10, 2020 @ 00:00:00.000",484630,6134,241917
Russia,"Jun 11, 2020 @ 00:00:00.000",493023,6350,252295
Russia,"Jun 12, 2020 @ 00:00:00.000",501800,6522,260649
Russia,"Jun 13, 2020 @ 00:00:00.000",510761,6705,268862
Russia,"Jun 14, 2020 @ 00:00:00.000",519458,6819,274128
Russia,"Jun 15, 2020 @ 00:00:00.000",528267,6938,279536
Russia,"Jun 16, 2020 @ 00:00:00.000",536484,7081,284021
Russia,"Jun 17, 2020 @ 00:00:00.000",544725,7274,293780
Russia,"Jun 18, 2020 @ 00:00:00.000",552549,7468,303800
Russia,"Jun 19, 2020 @ 00:00:00.000",560321,7650,313409
Russia,"Jun 20, 2020 @ 00:00:00.000",568292,7831,323851
Russia,"Jun 21, 2020 @ 00:00:00.000",576162,7992,334024
Russia,"Jun 22, 2020 @ 00:00:00.000",583879,8101,339142
Russia,"Jun 23, 2020 @ 00:00:00.000",591465,8196,343847
Russia,"Jun 24, 2020 @ 00:00:00.000",598878,8349,355847
Russia,"Jun 25, 2020 @ 00:00:00.000",606043,8503,368222
Russia,"Jun 26, 2020 @ 00:00:00.000",613148,8594,374557
Russia,"Jun 27, 2020 @ 00:00:00.000",619936,8770,383524
Russia,"Jun 28, 2020 @ 00:00:00.000",626779,8958,392703
Russia,"Jun 29, 2020 @ 00:00:00.000",633563,9060,398436
Russia,"Jun 30, 2020 @ 00:00:00.000",640246,9152,402778
Russia,"Jul 1, 2020 @ 00:00:00.000",646929,9306,411973
Russia,"Jul 2, 2020 @ 00:00:00.000",653479,9521,422235
Russia,"Jul 3, 2020 @ 00:00:00.000",660231,9668,428276
Russia,"Jul 4, 2020 @ 00:00:00.000",666941,9844,437155
Russia,"Jul 5, 2020 @ 00:00:00.000",673564,10011,446127
Russia,"Jul 6, 2020 @ 00:00:00.000",680283,10145,449995
Russia,"Jul 7, 2020 @ 00:00:00.000",686852,10280,453570
Russia,"Jul 8, 2020 @ 00:00:00.000",693215,10478,463103
Russia,"Jul 9, 2020 @ 00:00:00.000",699749,10650,471718
Russia,"Jul 10, 2020 @ 00:00:00.000",706240,10826,480494
Russia,"Jul 11, 2020 @ 00:00:00.000",712863,11000,488234
Russia,"Jul 12, 2020 @ 00:00:00.000",719449,11188,496594
Russia,"Jul 13, 2020 @ 00:00:00.000",726036,11318,500208
Russia,"Jul 14, 2020 @ 00:00:00.000",732547,11422,503168
Russia,"Jul 15, 2020 @ 00:00:00.000",738787,11597,511958
Russia,"Jul 16, 2020 @ 00:00:00.000",745197,11753,522375
Russia,"Jul 17, 2020 @ 00:00:00.000",751612,11920,530801
Russia,"Jul 18, 2020 @ 00:00:00.000",758001,12106,538467
Russia,"Jul 19, 2020 @ 00:00:00.000",764215,12228,545909
Russia,"Jul 20, 2020 @ 00:00:00.000",770311,12323,549387
Russia,"Jul 21, 2020 @ 00:00:00.000",776212,12408,552644
Russia,"Jul 22, 2020 @ 00:00:00.000",782040,12561,561397
Russia,"Jul 23, 2020 @ 00:00:00.000",787890,12726,571049
Russia,"Jul 24, 2020 @ 00:00:00.000",793720,12873,579295
Russia,"Jul 25, 2020 @ 00:00:00.000",799499,13026,587728
Russia,"Jul 26, 2020 @ 00:00:00.000",805332,13172,596064
Russia,"Jul 27, 2020 @ 00:00:00.000",811073,13249,599172
Russia,"Jul 28, 2020 @ 00:00:00.000",816680,13334,602249
Russia,"Jul 29, 2020 @ 00:00:00.000",822060,13483,611109
Russia,"Jul 30, 2020 @ 00:00:00.000",827509,13650,619204
Russia,"Jul 31, 2020 @ 00:00:00.000",832993,13778,628482
Russia,"Aug 1, 2020 @ 00:00:00.000",838461,13939,637217
Russia,"Aug 2, 2020 @ 00:00:00.000",843890,14034,645316
Russia,"Aug 3, 2020 @ 00:00:00.000",849277,14104,648961
Russia,"Aug 4, 2020 @ 00:00:00.000",854641,14183,652372
Russia,"Aug 5, 2020 @ 00:00:00.000",859762,14327,660235
Russia,"Aug 6, 2020 @ 00:00:00.000",864948,14465,667769
Russia,"Aug 7, 2020 @ 00:00:00.000",870187,14579,675069
Russia,"Aug 8, 2020 @ 00:00:00.000",875378,14698,682278
Russia,"Aug 9, 2020 @ 00:00:00.000",880563,14827,688856
Russia,"Aug 10, 2020 @ 00:00:00.000",885718,14903,692059
Russia,"Aug 11, 2020 @ 00:00:00.000",890799,14973,695317
Russia,"Aug 12, 2020 @ 00:00:00.000",895691,15103,701796
Russia,"Aug 13, 2020 @ 00:00:00.000",900745,15231,708900
Russia,"Aug 14, 2020 @ 00:00:00.000",905762,15353,714934
Russia,"Aug 15, 2020 @ 00:00:00.000",910778,15467,721473
Russia,"Aug 16, 2020 @ 00:00:00.000",915808,15585,727895
Russia,"Aug 17, 2020 @ 00:00:00.000",920719,15653,731444
Russia,"Aug 18, 2020 @ 00:00:00.000",925558,15707,734573
Russia,"Aug 19, 2020 @ 00:00:00.000",930276,15836,741045
Russia,"Aug 20, 2020 @ 00:00:00.000",935066,15951,747802
Russia,"Aug 21, 2020 @ 00:00:00.000",939833,16058,753868
Russia,"Aug 22, 2020 @ 00:00:00.000",944671,16148,759639
Russia,"Aug 23, 2020 @ 00:00:00.000",949531,16268,765754
